name;L*-energy;L*-dipole_moment;L*-homo_lumo_gap;L*-metal_bound_homo_energy;L*-metal_bound_homo_s;L*-metal_bound_homo_p;L*-metal_bound_homo_d;L*-metal_bound_homo_f;L*-metal_bound_lumo_energy;L*-metal_bound_lumo_s;L*-metal_bound_lumo_p;L*-metal_bound_lumo_d;L*-metal_bound_lumo_f;L_free-energy;L_free-dipole_moment;L_free-homo_lumo_gap;L_free-metal_bound_homo_energy;L_free-metal_bound_homo_s;L_free-metal_bound_homo_p;L_free-metal_bound_homo_d;L_free-metal_bound_homo_f;L_free-metal_bound_lumo_energy;L_free-metal_bound_lumo_s;L_free-metal_bound_lumo_p;L_free-metal_bound_lumo_d;L_free-metal_bound_lumo_f;L_free-polarisability;L_free-molar_volume;L_free-largest_frequency;L_free-I1/I3;L_free-I2/I3
ligand0-0;-460.11731424;0.0;0.639;-0.01;0.0;1.0;0.0;0.0;0.629;0.0;1.0;0.0;0.0;-460.11731424;0.0;0.639;-0.01;0.0;1.0;0.0;0.0;0.629;0.0;1.0;0.0;0.0;6.17;318.744;;;
ligand1-0;-652.459121789;1.2158;0.211;-0.23;0.1480500211954218;0.8519499788045782;0.0;0.0;-0.019;0.0007202387076859;0.906471859244778;0.0928079020475357;0.0;-652.458732104;1.2195;0.212;-0.231;0.1450810123901302;0.8549189876098697;0.0;0.0;-0.019;0.0021576081372649;0.905373471694236;0.0924689201684989;0.0;110.76;1317.238;3134.7417;0.269223222852351;0.8307694626423666
ligand2-0;-346.814439977;8.1545;0.126;0.002;0.0140962723190978;0.9500887543071944;0.0358149733737078;0.0;0.13;0.0;0.9311681508643268;0.0688318491356731;0.0;-346.823754419;5.3237;0.1359999999999999;0.005;0.0;0.9578654579169672;0.0421345420830328;0.0;0.142;0.0;0.9375449409347716;0.0624550590652285;0.0;135.44;1223.047;3109.7795;0.1319510785382402;0.8680489778690305
ligand4-0;-228.36113164;3.7643;0.242;-0.029;0.0;0.9868367346938776;0.0131632653061224;0.0;0.213;0.8575751462578172;0.141920516441396;0.0005043373007867;0.0;-228.361640957;3.4023;0.252;-0.038;0.0102154344088196;0.9751188429250532;0.0146657226661272;0.0;0.214;0.8935260586319218;0.1168566775244299;-0.0103827361563517;0.0;30.91;611.639;3020.1215;0.4811780175834033;0.5528727560748415
ligand5-0;-1411.89042261;7.0263;0.112;-0.044;0.3244147157190635;0.6239076491530908;0.0516776351278455;0.0;0.068;0.0;0.9580132020344118;0.0419867979655881;0.0;-1411.90826352;7.8683;0.1169999999999999;-0.058;0.3451492537313433;0.5959784411276949;0.0588723051409618;0.0;0.059;0.0;0.9848586810228802;0.0151413189771197;0.0;194.78;1540.964;3133.1323;;
ligand6-0;-460.878286162;1.247;0.272;-0.231;0.2424587954804602;0.7575412045195398;0.0;0.0;0.041;1.0;0.0;0.0;0.0;-460.87753073;1.2152;0.2769999999999999;-0.236;0.2438089317169205;0.7561910682830795;0.0;0.0;0.041;1.0;0.0;0.0;0.0;58.41;917.188;3076.9975;0.6446892425158312;0.6447323954373194
ligand7-0;-660.847305662;10.2036;0.135;-0.072;0.0117356392835083;0.9653078031706817;0.0229565575458101;0.0;0.063;0.0;0.9882919356603568;0.0117080643396432;0.0;-660.852097542;9.3993;0.158;-0.088;0.0;0.972987012987013;0.027012987012987;0.0;0.07;0.0;0.9881967213114754;0.0118032786885245;0.0;125.11;1564.104;3195.9809;0.1008501326254306;0.9186033455035
ligand8-0;-76.3770562021;2.0768;0.353;-0.325;0.0;1.0;0.0;0.0;0.028;0.966373098478783;0.0336269015212169;0.0;0.0;-76.3770503975;2.1217;0.354;-0.326;0.0;1.0;0.0;0.0;0.028;0.9683778645051536;0.0316221354948464;0.0;0.0;5.48;203.456;3792.8502;0.3675073552598143;0.6324941754914477
ligand9-0;-1883.9951325;1.1918;0.161;-0.19;0.144215530903328;0.8557844690966719;0.0;0.0;-0.029;0.0;0.8960664819944598;0.1039335180055402;0.0;-1884.01032349;1.7097;0.177;-0.211;0.1361357940305308;0.8638642059694691;0.0;0.0;-0.034;0.0165961238583203;0.8741367787926041;0.1092670973490755;0.0;343.8;4301.402;3138.0119;;
ligand10-0;-1686.88717925;1.8965;0.163;-0.196;0.1344273350567607;0.8655726649432393;0.0;0.0;-0.033;0.0;0.9310382633483172;0.0689617366516829;0.0;-1686.89464333;1.8339;0.184;-0.213;0.1291931097008159;0.870806890299184;0.0;0.0;-0.029;-0.0288565588553565;0.976193338944331;0.0526632199110256;0.0;345.7;3657.614;3134.8426;;
ligand11-0;-113.230653536;0.0667;0.366;-0.395;0.5603482786228983;0.4396517213771017;0.0;0.0;-0.029;0.0;1.0;0.0;0.0;-113.230555131;0.0621;0.365;-0.395;0.5595917141999399;0.44040828580006;0.0;0.0;-0.03;0.0;1.0;0.0;0.0;10.14;289.294;2159.5;0.0;1.0
ligand12-0;-297.809326361;0.0;0.408;-0.031;0.0;1.0;0.0;0.0;0.377;0.0;1.0;0.0;0.0;-297.809326361;0.0;0.408;-0.031;0.0;1.0;0.0;0.0;0.377;0.0;1.0;0.0;0.0;18.99;546.645;;;
ligand13-0;-345.838902588;8.9411;0.138;0.026;0.1527053288329753;0.8184514677303877;0.028843203436637;0.0;0.164;1.1246631400339355;-0.1246631400339355;0.0;0.0;-345.838966658;8.8753;0.15;0.014;0.1718603439291297;0.7989577905158938;0.0291818655549765;0.0;0.164;1.1409416271801591;-0.1409416271801593;0.0;0.0;88.54;1257.181;3034.0108;0.2356438988018149;0.7720858352397961
ligand14-0;-347.455267207;0.6712;0.256;-0.218;0.2788961773354445;0.6982583125989595;0.022845510065596;0.0;0.038;0.97736337177967;0.0226366282203298;0.0;0.0;-347.458491279;0.4624;0.257;-0.221;0.2726656115758535;0.6821162107167081;0.0452181777074383;0.0;0.036;0.9666106677866442;0.0333893322133557;0.0;0.0;89.09;1541.261;3068.975;0.2913359297011883;0.9434987973022604
ligand15-0;-688.43792373;11.5204;0.069;0.179;0.2503432977712052;0.705820217597972;0.0438364846308228;0.0;0.248;0.9044902271526676;0.0955097728473322;0.0;0.0;-688.465183544;9.6693;0.12;0.132;0.3216221851542952;0.6360508757297749;0.0423269391159299;0.0;0.252;0.5029720090781368;0.4842753701502215;0.0127526207716416;0.0;170.14;1807.856;3015.3712;0.353908154746438;0.7819134533382525
ligand16-0;-701.886005197;3.0478;0.261;-0.108;0.0;1.0;0.0;0.0;0.153;0.0;0.982532751091703;0.0174672489082969;0.0;-701.899289016;2.0053;0.254;-0.109;0.0;0.98943029278089;0.01056970721911;0.0;0.145;0.0;0.9740696539004012;0.0259303460995985;0.0;144.06;1717.429;3210.9462;0.5964387277309976;0.6318225346017996
ligand17-0;-78.5091476102;0.2165;0.2759999999999999;-0.283;0.0;1.0;0.0;0.0;-0.007;0.0;0.9596998046674206;0.0403001953325794;0.0;-78.5129309291;0.0;0.289;-0.288;0.0;1.0;0.0;0.0;0.001;0.0;0.9566993464052288;0.0433006535947712;0.0;21.84;344.326;3174.7602;0.1718698626771108;0.8281300015719955
ligand18-0;-3388.84981485;2.167;0.0199999999999999;-0.252;0.0;1.0;0.0;0.0;-0.0;0.199851016281792;0.7767372565712461;0.0234117271469617;0.0;-3388.86052931;1.6698;0.032;-0.258;0.0;0.9772867420349436;0.0227132579650565;0.0;0.003;0.4011956160743939;0.5668105834163621;0.0319938005092438;0.0;199.06;2688.897;3208.8998;;
ligand19-0;-626.402781085;1.165;0.149;-0.206;0.0;0.9882527251561012;0.0117472748438988;0.0;-0.057;0.0;0.9739993526809796;0.0260006473190203;0.0;-626.406482982;0.6696;0.152;-0.21;0.0;0.9881864623243932;0.0118135376756066;0.0;-0.058;0.0;0.9722701769529564;0.0277298230470435;0.0;163.45;1633.029;3241.8467;0.1177302659623008;0.8822697525075919
ligand20-0;-2573.93262687;0.0;0.514;-0.022;0.0;1.0;0.0;0.0;0.492;0.0;1.0;0.0;0.0;-2573.93262687;0.0;0.514;-0.022;0.0;1.0;0.0;0.0;0.492;0.0;1.0;0.0;0.0;12.37;458.991;;;
ligand21-0;-234.998041193;4.6247;0.138;0.045;0.0919348098620977;0.8710823234433765;0.0369828666945257;0.0;0.183;0.881437881017448;0.118562118982552;0.0;0.0;-235.007612005;2.4298;0.138;0.049;0.0853235139400315;0.8485007890583904;0.0661756970015781;0.0;0.187;0.8875249186863918;0.1124750813136082;0.0;0.0;87.51;1005.063;3126.8119;0.4275386260703001;0.6149001681651314
ligand22-0;-193.359807297;0.0047;0.229;0.005;0.0;0.985231849633378;0.0147681503666219;0.0;0.234;1.3775362318840578;-0.4468944099378881;0.0693581780538302;0.0;-193.359105261;0.0;0.229;0.004;0.0;0.9737835356523514;0.0262164643476486;0.0;0.233;1.3644357091134791;-0.4327092169235546;0.0682735078100755;0.0;54.67;730.882;3102.147;0.4999900302111416;0.5000099941648704
ligand23-0;-3332.26725121;5.723;0.133;-0.192;0.4280359820089955;0.5491539944313557;0.0228100235596487;0.0;-0.059;0.0;1.0;0.0;0.0;-3332.28984511;6.557;0.159;-0.223;0.438744656448754;0.5363361484725264;0.0249191950787196;0.0;-0.064;0.0179515418502202;0.9820484581497796;0.0;0.0;219.98;1750.091;3162.5349;;
ligand24-0;-389.174167322;0.0582;0.2289999999999999;-0.241;0.028961568109239;0.9710384318907608;0.0;0.0;-0.012;0.0;0.9472546476437528;0.0527453523562473;0.0;-389.181506126;0.0515;0.236;-0.243;0.0438844232022593;0.9561155767977406;0.0;0.0;-0.007;0.0;0.9319713338324954;0.0680286661675045;0.0;111.54;1225.626;3112.4431;0.210401936550717;0.9420628699592294
ligand25-0;-1176.87336354;16.3481;0.0939999999999999;0.318;0.0;1.0;0.0;0.0;0.476;1.4502374670184697;-0.4831662269129289;0.0329287598944591;0.0;-1177.13531049;1.5542;0.233;0.207;0.2858187134502924;0.7141812865497076;0.0;0.0;0.44;1.1589922726791573;-0.1589922726791573;0.0;0.0;183.33;2607.845;3074.1919;;
ligand26-0;-974.140246062;2.9053;0.189;-0.216;0.162497256967303;0.7676102699144174;0.0698924731182795;0.0;-0.027;0.0141302072430395;0.9210801758425792;0.0647896169143814;0.0;-974.157542751;1.6911;0.016;-0.255;0.0224544241885282;0.9775455758114716;0.0;0.0;-0.036;0.0;0.9353053841242818;0.0646946158757182;0.0;229.2;2381.3;3147.3979;;
ligand27-0;-1336.17877379;5.9092;0.157;-0.044;0.0001031885254359;0.989268393354659;0.010628418119905;0.0;0.113;0.0;0.9314839920742518;0.0685160079257482;0.0;-1336.18278856;5.2964;0.1669999999999999;-0.062;0.0196681007990165;0.9699856586765008;0.0103462405244826;0.0;0.105;0.0;0.941329992692348;0.0586700073076521;0.0;156.92;2023.031;3131.6718;0.203682668300841;0.799354732193919
ligand28-0;-1035.62595364;1.4956;0.192;-0.223;0.0774070329176497;0.9225929670823504;0.0;0.0;-0.031;0.0;0.9488184438040346;0.0511815561959654;0.0;-1035.62597635;1.4532;0.198;-0.228;0.0693252200369444;0.9306747799630556;0.0;0.0;-0.03;0.0;0.9524716959982064;0.0475283040017935;0.0;219.97;2286.245;3134.5474;0.5921252304892181;0.5924396433111536
ligand29-0;-494.980303781;3.0177;0.198;-0.255;0.0;1.0;0.0;0.0;-0.057;0.0;0.9564387917329094;0.0435612082670906;0.0;-494.980831435;3.0641;0.201;-0.256;0.0;1.0;0.0;0.0;-0.055;0.0;0.9564389934447028;0.0435610065552971;0.0;123.08;1381.42;3138.3386;0.1674422748540653;0.8552008098278228
ligand30-0;-240.314822747;1.1829;0.285;-0.067;0.0;0.945945945945946;0.054054054054054;0.0;0.218;1.1664994984954866;-0.0396188565697091;-0.1268806419257773;0.0;-240.314100213;0.9175;0.282;-0.068;0.0;0.9458863613588536;0.0541136386411464;0.0;0.214;1.3366137778670415;-0.1966258284796143;-0.1399879493874271;0.0;37.41;515.652;2242.4227;0.046561159490847;0.9534388258026256
ligand31-0;-389.733662719;5.5514;0.099;0.061;0.0106723585912486;0.9568836712913554;0.0324439701173959;0.0;0.16;1.1714349826096713;-0.2036351396836081;0.0322001570739369;0.0;-389.734232765;5.4788;0.107;0.053;0.0379596678529062;0.9266688234659765;0.0353715086811172;0.0;0.198;1.304402914159012;-0.3171787562031466;0.0127758420441347;0.0;121.38;1469.03;2993.1053;0.990620690740324;0.995188396793078
ligand32-0;-514.457571359;4.6357;0.146;-0.024;0.0;0.9664167282712008;0.0335832717287992;0.0;0.122;0.0;0.9628385471341592;0.0371614528658408;0.0;-514.470639117;4.6215;0.148;-0.03;0.0222617056856187;0.9442934782608696;0.0334448160535117;0.0;0.118;0.0;0.962896970967404;0.0371030290325961;0.0;122.25;1358.011;3723.1318;0.2458067879247852;0.7574200461758581
ligand33-0;-566.8839738;1.8188;0.2;-0.28;0.1685545048321729;0.8043229762028473;0.0271225189649797;0.0;-0.049;0.0499948564962452;0.8660631622261085;0.0839419812776463;0.0;-566.88550181;1.766;0.2039999999999999;-0.284;0.1780492898913951;0.7945906432748538;0.027360066833751;0.0;-0.048;0.0492595639654463;0.866207322089675;0.0845331139448786;0.0;88.98;994.402;3143.6381;0.125074294753523;0.8969613679190438
ligand34-0;-1158.33012071;4.602;0.192;-0.192;0.3518992982065278;0.6481007017934722;0.0;0.0;0.0;-0.0118720457293613;0.9326151478509398;0.0792568978784214;0.0;-1158.33381796;4.5067;0.205;-0.204;0.3464348981399468;0.6423826395039859;0.0111824623560673;0.0;0.001;0.0040257648953301;0.951805843110191;0.0441683919944789;0.0;289.07;3484.847;3275.8896;;
ligand35-0;-1256.99567066;4.0015;0.11;0.021;0.2975853817707199;0.6551011529258213;0.0473134653034587;0.0;0.131;0.9718263538697656;0.0281736461302345;0.0;0.0;-1257.02442669;3.2162;0.148;-0.016;0.2370666378658603;0.7149800194405443;0.0479533426935954;0.0;0.132;0.9441222395717154;0.0558777604282846;0.0;0.0;313.3;3252.99;3094.0959;;
ligand36-0;-39.7836595297;1.9488;0.197;0.081;0.1732106339468302;0.8267893660531698;0.0;0.0;0.278;1.057474717132272;-0.0574747171322719;0.0;0.0;-39.7810864261;2.004;0.202;0.064;0.2723967276032724;0.7276032723967276;0.0;0.0;0.266;1.0959863877489742;-0.095986387748974;0.0;0.0;20.47;331.493;2660.4578;0.7539286331823987;0.7540081536186883
ligand37-0;-461.687208329;2.148;0.253;-0.218;0.4241416309012876;0.5758583690987125;0.0;0.0;0.042;1.0721255833686891;-0.0721255833686889;0.0;0.0;-461.687652992;2.1798;0.256;-0.222;0.4336368505623996;0.5663631494376005;0.0;0.0;0.043;1.0975975975975976;-0.0975975975975975;0.0;0.0;115.2;1464.571;3203.7015;0.1994064680659569;0.9643313113118882
ligand38-0;-365.248974481;10.9946;0.122;0.031;0.1634104799118324;0.8075343151988779;0.0290552048892896;0.0;0.153;1.0933614330874606;-0.0933614330874604;0.0;0.0;-365.250813904;10.7487;0.136;0.016;0.1862054892357922;0.7844097541067238;0.0293847566574839;0.0;0.152;1.0697033898305084;-0.0697033898305084;0.0;0.0;110.47;1487.977;3033.5912;0.2590902523016891;0.7580555274347743
ligand39-0;-404.530036661;5.0931;0.14;0.02;0.2269118261596323;0.7412244045131634;0.0318637693272043;0.0;0.16;0.7566475218038715;0.2293129121463518;0.0140395660497766;0.0;-404.53670545;4.4401;0.159;0.002;0.2379424549782653;0.7313185675843511;0.0307389774373835;0.0;0.161;0.4926727909011373;0.4946412948381452;0.0126859142607174;0.0;123.54;1331.009;3070.8997;0.2039229248034123;0.8562367960038897
ligand40-0;-326.655867822;1.3399;0.23;-0.258;0.0681343906510851;0.9188230383973288;0.0130425709515859;0.0;-0.028;0.0514636941348057;0.8790499010313575;0.0694864048338368;0.0;-326.656776611;1.3943;0.008;-0.265;0.1343064160453639;0.832930799117925;0.0327627848367111;0.0;-0.028;0.0493904345107846;0.8814212774825466;0.0691882880066687;0.0;82.19;952.47;3132.1363;0.3591963204477088;0.6564270409094246
ligand41-0;-467.657614859;0.1764;0.239;-0.235;0.0544368223058198;0.94556317769418;0.0;0.0;0.004;0.0894826606026151;0.8907333712336555;0.0197839681637293;0.0;-467.669367051;0.0467;0.252;-0.242;0.0536713862364175;0.9463286137635823;0.0;0.0;0.01;0.0934672257779739;0.8547781946590157;0.0517545795630103;0.0;132.37;1749.635;3083.5132;0.5180765241548675;0.6192651193868084
ligand42-0;-115.637817094;1.6736;0.3269999999999999;-0.289;0.1695788304211695;0.8113321886678113;0.019088980911019;0.0;0.038;0.7994892747701736;0.2005107252298263;0.0;0.0;-115.63766512;1.6711;0.3279999999999999;-0.29;0.1853309120258272;0.7947941888619855;0.0198748991121872;0.0;0.038;0.7998367680065293;0.2001632319934707;0.0;0.0;16.75;359.288;3717.4186;0.1910540978773194;0.9639715697335436
ligand43-0;-952.553776502;3.3931;0.101;-0.016;0.4124311402141148;0.5490073796902609;0.0385614800956241;0.0;0.085;0.0;0.9626019705477276;0.0373980294522724;0.0;-952.564261061;3.8456;0.119;-0.039;0.3884375;0.57125;0.0403124999999999;0.0;0.08;0.0;0.9616931216931216;0.0383068783068783;0.0;202.61;1833.121;3119.3072;0.1317394864058968;0.8682605163208882
ligand44-0;-1027.82661541;7.239;0.124;-0.051;0.0;0.9669421487603306;0.0330578512396694;0.0;0.073;0.0;0.9866549989061476;0.0133450010938525;0.0;-1027.83067859;6.3473;0.126;-0.053;0.0;0.9683744465528148;0.0316255534471853;0.0;0.073;0.0;0.9862330623306232;0.0137669376693766;0.0;212.42;1901.264;3131.6849;0.168690098256307;0.8313099157438025
ligand45-0;-802.029468227;2.3668;0.1639999999999999;-0.24;0.0;1.0;0.0;0.0;-0.076;0.0;0.9774122807017545;0.0225877192982456;0.0;-802.029541401;2.434;0.1639999999999999;-0.24;0.0;1.0;0.0;0.0;-0.076;0.0;0.977680525164114;0.0223194748358862;0.0;241.8;2056.273;3144.3717;;
ligand46-0;-842.458783328;3.2914;0.192;-0.25;0.0650766242175696;0.9219728037988344;0.0129505719835959;0.0;-0.058;0.0184156042279612;0.9232864770622208;0.058297918709818;0.0;-842.46406951;3.4254;0.19;-0.25;0.1144159791576204;0.8855840208423794;0.0;0.0;-0.06;0.0111839982793848;0.9360146252285192;0.0528013764920959;0.0;222.89;1820.75;3140.1398;;
ligand47-0;-164.111764243;0.127;0.288;0.005;0.0;0.962466219597638;0.0375337804023621;0.0;0.293;0.0;1.0;0.0;0.0;-164.110878682;0.0007;0.284;0.004;0.0;0.9630741519063344;0.0369258480936655;0.0;0.288;0.0;1.0;0.0;0.0;18.98;386.184;2179.7341;0.0;1.0
ligand48-0;-842.45930399;3.1987;0.179;-0.243;0.1429198201162663;0.8328397499177361;0.0242404299659975;0.0;-0.064;0.0;0.969189249971888;0.030810750028112;0.0;-842.464069109;3.4254;0.19;-0.25;0.1144035601866927;0.8855964398133073;0.0;0.0;-0.06;0.0111839982793848;0.9360146252285192;0.0528013764920959;0.0;222.9;2173.17;3140.127;;
ligand49-0;-571.157601489;3.1268;0.185;-0.247;0.0;1.0;0.0;0.0;-0.062;0.0;0.9773237779441653;0.0226762220558348;0.0;-571.157752168;3.2025;0.184;-0.246;0.0;1.0;0.0;0.0;-0.062;0.0;0.9775425088225858;0.0224574911774141;0.0;150.43;1386.436;3134.028;0.2639927879318725;0.7360072261206404
ligand50-0;-1429.64743301;10.781;0.124;-0.051;0.037782340862423;0.9487679671457906;0.0134496919917864;0.0;0.074;0.0054071948797175;0.967556830721695;0.0270359743985875;0.0;-1429.65537047;9.8998;0.143;-0.069;0.0358471074380165;0.9485537190082644;0.015599173553719;0.0;0.074;0.0275757246770166;0.9143415481489524;0.058082727174031;0.0;284.92;2629.758;3205.9275;;
ligand51-0;-577.788831729;3.3232;0.137;-0.022;0.0;0.9734383202099738;0.0265616797900262;0.0;0.115;0.0;0.9327951123718088;0.0672048876281911;0.0;-577.791771092;2.4518;0.141;-0.026;0.0;0.9728706624605676;0.0271293375394321;0.0;0.115;0.0;0.947385306384344;0.052614693615656;0.0;197.42;1756.304;3140.5357;0.2009253646788113;0.8101856779614521
ligand52-0;-0.499281832222;0.0;0.502;0.097;1.0;0.0;0.0;0.0;0.599;1.0;0.0;0.0;0.0;-0.499281832222;0.0;0.502;0.097;1.0;0.0;0.0;0.0;0.599;1.0;0.0;0.0;0.0;0.84;219.946;;;
ligand54-0;-190.364857169;1.7769;0.2729999999999999;-0.236;0.1272420341844271;0.8727579658155729;0.0;0.0;0.037;0.9772656493304266;-0.000415239281636;0.0231495899512093;0.0;-190.367380453;1.6258;0.2749999999999999;-0.239;0.1555128615647347;0.8444871384352652;0.0;0.0;0.036;0.94833488951136;0.027596223674655;0.0240688868139848;0.0;39.4;630.331;3495.9537;0.3069206370883335;0.8255788925652622
ligand55-0;-74.6852085582;0.0;0.5379999999999999;0.469;0.0;1.0;0.0;0.0;1.007;1.0;0.0;0.0;0.0;-74.6852085582;0.0;0.5379999999999999;0.469;0.0;1.0;0.0;0.0;1.007;1.0;0.0;0.0;0.0;2.01;243.155;;;
ligand56-0;-149.918859478;0.0;0.259;0.404;0.0;1.0;0.0;0.0;0.663;-0.1214526691803929;1.121452669180393;0.0;0.0;-149.920204593;0.0;0.2199999999999999;0.376;0.0;1.0;0.0;0.0;0.596;-0.0365634365634365;1.0365634365634366;0.0;0.0;7.76;313.95;636.6137;0.0;1.0
ligand58-0;-1113.38101278;3.9434;0.186;-0.22;0.2084004726608658;0.7381029111612418;0.0534966161778923;0.0;-0.034;0.0685758174237437;0.9202326091727012;0.0111915734035549;0.0;-1113.41576816;6.3858;0.187;-0.231;0.2620652173913044;0.6757608695652173;0.0621739130434782;0.0;-0.044;-0.0158499832570599;0.9902890947650408;0.0255608884920191;0.0;213.88;2642.836;3152.0213;;
ligand59-0;-132.642823995;4.0268;0.374;-0.345;0.0683567689623319;0.9146053576927026;0.0170378733449656;0.0;0.029;0.6367342778513913;0.3191315869941902;0.0441341351544185;0.0;-132.642056353;4.0471;0.37;-0.344;0.0657016733394928;0.917667590596448;0.0166307360640591;0.0;0.026;0.2080354445675158;0.7160406806968079;0.0759238747356761;0.0;24.21;445.93;3080.6687;0.0586772999598195;0.9999999495791192
ligand60-0;-961.154631027;4.4238;0.349;-0.104;0.0;0.9804197208555075;0.0;0.0195802791444924;0.245;0.4724832214765101;0.4949922560660816;0.0325245224574083;0.0;-961.156893472;3.9827;0.347;-0.11;0.0;0.9794897448724362;0.0;0.0205102551275637;0.237;0.3881538774679423;0.5775493588438836;0.0342967636881742;0.0;36.91;607.98;1228.2244;0.5782574412783991;0.9999809797224862
ligand61-0;-389.773254271;0.1247;0.162;0.007;0.0536927223719676;0.9027493261455526;0.0435579514824798;0.0;0.169;0.8601771800619062;0.1398228199380938;0.0;0.0;-389.773371202;0.0948;0.166;0.003;0.047119841094681;0.9091811962039286;0.0436989627013904;0.0;0.169;0.8979680069174232;0.1020319930825767;0.0;0.0;126.88;1683.658;2977.4663;0.511460216200773;0.5116331562472107
ligand62-0;-463.791674372;4.4916;0.181;-0.024;0.0;0.9544274888404444;0.0455725111595556;0.0;0.183;0.0705167799052913;0.8665843113032736;0.062898908791435;0.0;-463.793880927;4.2942;0.184;-0.024;0.0;0.9525844101709046;0.0474155898290954;0.0;0.184;0.0671517671517671;0.8712058212058212;0.0616424116424116;0.0;121.98;1627.217;3095.6061;0.3969651719241842;0.7598376378475209
ligand63-0;-888.215130897;6.299;0.147;-0.21;0.0115968801313628;0.9619252873563218;0.0264778325123152;0.0;-0.063;0.0;0.9718845787971674;0.0281154212028326;0.0;-888.222375375;6.7426;0.149;-0.219;0.0;0.9739765480353836;0.0260234519646163;0.0;-0.07;0.0;0.9620200333889816;0.0379799666110183;0.0;148.75;1595.685;3595.7046;0.1143021984337318;0.8883123094766129
ligand64-0;-540.257978602;2.6168;0.239;-0.208;0.4140978897359408;0.5859021102640593;0.0;0.0;0.031;0.9677313855881392;0.0322686144118608;0.0;0.0;-540.259079429;2.7023;0.245;-0.214;0.4222271566559343;0.5777728433440656;0.0;0.0;0.031;0.9655396618985695;0.0344603381014304;0.0;0.0;140.71;1532.646;3083.0823;0.4295377992970821;0.7727692173529754
ligand65-0;-647.287257134;3.9496;0.244;-0.24;0.026847899348461;0.9731521006515388;0.0;0.0;0.004;0.1492766330556773;0.8042525208242;0.0464708461201227;0.0;-647.291965022;3.721;0.247;-0.241;0.0634974151494718;0.9365025848505282;0.0;0.0;0.006;0.1412381951731374;0.7876180482686254;0.0711437565582371;0.0;146.52;2022.58;3185.0867;0.3039756694727435;0.8998296818199331
ligand67-0;-635.750034807;5.6702;0.18;-0.052;0.0109090909090909;0.9372192513368984;0.0518716577540107;0.0;0.14;0.1132055378061768;0.8241746538871139;0.0626198083067092;0.0;-635.759114409;4.4808;0.181;-0.046;0.0;0.96347429068377;0.03652570931623;0.0;0.143;0.1595581802274715;0.7837926509186353;0.0566491688538932;0.0;168.7;2233.447;3103.3868;0.3911683692974618;0.8752303585540312
ligand68-0;-134.39655964;1.4228;0.158;0.068;0.2274699767887778;0.7136946210515692;0.0588354021596528;0.0;0.226;1.0399618401526394;-0.0399618401526393;0.0;0.0;-134.398048369;0.9841;0.168;0.054;0.2957353527301714;0.6416899163013152;0.0625747309685133;0.0;0.222;1.0893778292451837;-0.0893778292451837;0.0;0.0;47.67;505.179;2834.1868;0.2363122671909458;0.8788391573144202
ligand69-0;-1072.23567526;5.2678;0.206;-0.195;0.0363888592466118;0.94536335503148;0.018247785721908;0.0;0.011;0.063552833078101;0.8763946619995625;0.0600525049223364;0.0;-1072.23997797;4.9967;0.214;-0.208;0.0126637081935274;0.9677454269942634;0.0195908648122091;0.0;0.006;-0.0016926201760325;0.9347777025502144;0.0669149176258181;0.0;187.27;2240.373;3519.874;0.395298156057903;0.7884861461575192
ligand70-0;-915.127731855;2.8549;0.134;-0.211;0.1536483445837351;0.8074574091931855;0.0388942462230793;0.0;-0.077;0.0112655295851758;0.970835965466414;0.0178985049484101;0.0;-915.155201916;3.4782;0.15;-0.206;0.1424329080510338;0.8037835459744831;0.053783545974483;0.0;-0.056;0.0344316135183811;0.9455450789278526;0.0200233075537662;0.0;219.53;2109.088;3135.9289;0.5276468425454677;0.8601073546933351
ligand71-0;-3889.15452202;3.2395;0.1959999999999999;-0.235;0.1286652078774617;0.8713347921225383;0.0;0.0;-0.039;-0.0025428413488114;0.9261470425649532;0.0763957987838584;0.0;-3889.15817482;3.1018;0.2029999999999999;-0.241;0.1213691825936724;0.8786308174063275;0.0;0.0;-0.038;0.0048187493155185;0.9031869455700362;0.0919943051144453;0.0;205.19;2432.602;3168.7346;0.5312580450228694;0.7203063310443506
ligand72-0;-1528.41480319;4.7587;0.127;-0.199;0.0910014677656091;0.9089985322343908;0.0;0.0;-0.072;0.0;1.0;0.0;0.0;-1528.4340159;4.492;0.149;-0.218;0.0946418499717992;0.9053581500282007;0.0;0.0;-0.069;0.0;1.0;0.0;0.0;361.86;3769.451;3355.0862;;
ligand73-0;-153.060098016;2.6643;0.156;0.075;0.4143030794165316;0.5856969205834684;0.0;0.0;0.231;0.4605329311211664;0.5132227249874308;0.0262443438914027;0.0;-153.061240669;2.4145;0.168;0.063;0.3701612903225806;0.6298387096774194;0.0;0.0;0.231;0.7046384039900249;0.280997506234414;0.014364089775561;0.0;37.94;518.978;2947.7017;0.1584078829158393;0.8998096119402497
ligand74-0;-567.420467081;4.3366;0.135;-0.185;0.4364600665557404;0.5409733777038269;0.0225665557404326;0.0;-0.05;0.0;0.9765701269118128;0.0234298730881874;0.0;-567.438308501;4.7707;0.1629999999999999;-0.212;0.4201158504476039;0.5563981042654028;0.0234860452869931;0.0;-0.049;0.0134379703289615;0.9508707804773168;0.0356912491937217;0.0;130.51;1323.853;3137.5753;0.2105060009925523;0.8429503445204324
